ffmpeg version N-125892-g406c5a37aa-https://www.martin-riedl.de Copyright (c) 2000-2026 the FFmpeg developers
built with Apple clang version 14.0.0 (clang-1400.0.29.102)
configuration: --prefix=/Volumes/ffmpeg_arm64/out --pkg-config-flags=--static --extra-version='https://www.martin-riedl.de' --enable-gray --enable-libxml2 --enable-version3 --enable-gpl --enable-openssl --enable-libfreetype --enable-fontconfig --enable-libharfbuzz --enable-libbluray --enable-libsnappy --enable-libsrt --enable-libvmaf --enable-libass --enable-libklvanc --enable-libzimg --enable-libzvbi --enable-libaom --enable-libdav1d --enable-libopenh264 --enable-libopenjpeg --enable-librav1e --enable-libsvtav1 --enable-libvpx --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libmp3lame --enable-libopus --enable-libvorbis --enable-libtheora
libavutil      61.  5.100 / 61.  5.100
libavcodec     63.  7.100 / 63.  7.100
libavformat    63.  5.101 / 63.  5.101
libavdevice    63.  2.100 / 63.  2.100
libavfilter    12.  3.101 / 12.  3.101
libswscale     10.  2.100 / 10.  2.100
libswresample   7.  2.100 /  7.  2.100

Exiting with exit code 0
aom                 3.14.1
libass              0.17.5
libbluray           1.5.0
dav1d               1.5.4
fontconfig          2.17.1
freetype            2.13.0
fribidi             1.0.16
harfbuzz            14.3.0
libklvanc           1.6.0
lame                3.100
openh264            2.6.0
openJPEG            2.5.4
openssl             3.6.1
opus                1.6.1
rav1e               0.8.1
sdl                 2.32.10
snappy              1.2.2
srt                 1.5.6
svt-av1             3.1.2
libtheora           1.2.0
libvmaf             3.2.0
libvorbis           1.3.7
vpx                 1.16.0
vvenc               1.14.0
libwebp             1.6.0
x264                0.165.x
x265                4.2
libxml2             2.15.3
zimg                3.0.6
zlib                1.3.2
zvbi                0.2.35
